Fecha,Cuidado Prolongado_Frecuencia,Cuidado Prolongado_Porciento,Cuidado Prolongado_Texto,Desconoce_Frecuencia,Desconoce_Porciento,Desconoce_Texto,Facilidad de rehabilitación_Frecuencia,Facilidad de rehabilitación_Porciento,Facilidad de rehabilitación_Texto,Hospital_Frecuencia,Hospital_Porciento,Hospital_Texto,Otro_Frecuencia,Otro_Porciento,Otro_Texto,Trabajaba afuera_Frecuencia,Trabajaba afuera_Porciento,Trabajaba afuera_Texto,Vivienda asistida_Frecuencia,Vivienda asistida_Porciento,Vivienda asistida_Texto,n_Frecuencia,n_Porciento,n_Texto
2020-12-25,7,3.45,7 (3.4%),2,0.99,2 (1.0%),1,0.49,1 (0.5%),109,53.69,109 (53.7%),68,33.5,68 (33.5%),60,29.56,60 (29.6%),19,9.36,19 (9.4%),203,100.0,203 (100.0%)
2021-01-01,25,3.97,25 (4.0%),6,0.95,6 (1.0%),7,1.11,7 (1.1%),332,52.7,332 (52.7%),212,33.65,212 (33.6%),170,26.98,170 (27.0%),60,9.52,60 (9.5%),630,100.0,630 (100.0%)
2021-01-08,26,4.84,26 (4.8%),6,1.12,6 (1.1%),7,1.3,7 (1.3%),257,47.86,257 (47.9%),200,37.24,200 (37.2%),139,25.88,139 (25.9%),56,10.43,56 (10.4%),537,100.0,537 (100.0%)
2021-01-15,24,5.0,24 (5.0%),3,0.62,3 (0.6%),5,1.04,5 (1.0%),212,44.17,212 (44.2%),199,41.46,199 (41.5%),110,22.92,110 (22.9%),56,11.67,56 (11.7%),480,100.0,480 (100.0%)
2021-01-22,18,4.59,18 (4.6%),2,0.51,2 (0.5%),5,1.28,5 (1.3%),165,42.09,165 (42.1%),174,44.39,174 (44.4%),94,23.98,94 (24.0%),47,11.99,47 (12.0%),392,100.0,392 (100.0%)
2021-01-29,16,4.65,16 (4.6%),4,1.16,4 (1.2%),4,1.16,4 (1.2%),140,40.7,140 (40.7%),156,45.35,156 (45.4%),83,24.13,83 (24.1%),42,12.21,42 (12.2%),344,100.0,344 (100.0%)
2021-02-05,14,4.76,14 (4.8%),4,1.36,4 (1.4%),2,0.68,2 (0.7%),119,40.48,119 (40.5%),137,46.6,137 (46.6%),72,24.49,72 (24.5%),29,9.86,29 (9.9%),294,100.0,294 (100.0%)
2021-02-12,15,6.82,15 (6.8%),4,1.82,4 (1.8%),3,1.36,3 (1.4%),82,37.27,82 (37.3%),98,44.55,98 (44.6%),63,28.64,63 (28.6%),26,11.82,26 (11.8%),220,100.0,220 (100.0%)
2021-02-19,14,9.09,14 (9.1%),3,1.95,3 (2.0%),4,2.6,4 (2.6%),51,33.12,51 (33.1%),68,44.16,68 (44.2%),38,24.68,38 (24.7%),18,11.69,18 (11.7%),154,100.0,154 (100.0%)
2021-02-26,15,12.61,15 (12.6%),4,3.36,4 (3.4%),2,1.68,2 (1.7%),37,31.09,37 (31.1%),52,43.7,52 (43.7%),25,21.01,25 (21.0%),14,11.76,14 (11.8%),119,100.0,119 (100.0%)
